title,news,,,,,,,,,,,,,,,,,,
"বিএনপির কমিটিতে আওয়ামী লীগের তিন নেতা, ক্ষুব্ধ কর্মীরা","বিএনপি এবং জামায়াতের বিচার চেয়ে মিছিল করা আওয়ামী লীগের নেতাকে করা হয়েছে সদর ইউনিয়ন বিএনপির দপ্তর সম্পাদক। এই ঘটনাটি ঘটেছে কুমিল্লার বুড়িচং উপজেলার সদর ইউনিয়ন বিএনপির কমিটিতে।  নবগঠিত বুড়িচং সদর ইউনিয়ন বিএনপির কমিটিতে আওয়ামী লীগ নেতা নসু মেম্বারকে সহ-দপ্তর সম্পাদক করা হয়েছে। আওয়ামী লীগ নেতাকে পদ দেয়ায় ক্ষোভ প্রকাশ করছে সদর ইউনিয়ন বিএনপি নেতারা ।  ২৪ আগস্ট বুড়িচং উপজেলা বিএনপির সম্মেলন অনুষ্ঠিত হয়। সম্মেলনের আগে ইউনিয়ন বিএনপির কমিটি ঘোষণা করার ছিল। থাকলেও তা ঘোষণা করেনি উপজেলা বিএনপি। সম্মেলনের পর ইউনিয়ন কমিটি প্রকাশ করা হয় ।  জানা যায়, আওয়ামী লীগ থেকে সদর ইউনিয়ন বিএনপিতে যারা পদ পেয়েছেন তারা হলেন, সহ-সভাপতি পদে মো. হালিম খান, সহ-দপ্তর সম্পাদক মো. নসু মিয়া মেম্বার, কৃষি বিষয়ক সম্পাদক শহীদ মেম্বার এবং সদস্য মো. জাহাঙ্গীর আলম।  এ বিষয়ে জানতে চাইলে সদর ইউনিয়ন বিএনপির সাধারণ সম্পাদক লতিফুর রহমান মেম্বার দৈনিক আমার দেশকে বলেন, কে বা কারা নাম দিয়েছে বলতে পারছি না। এই নামগুলো বাদ দেয়া হবে। দলের বদনাম করার জন্যই এসব নাম অন্তর্ভুক্ত করা হয়েছে।  আওয়ামী লীগের লোক দিয়ে বিএনপির কমিটি করা হয়েছে- এ বিষয়ে জানতে চাইলে সদর ইউনিয়ন বিএনপির সভাপতি ফরিদ উদ্দিন বলেন, নাম কীভাবে এসেছে বলতে পারছি না। উপজেলার নেতাদের বলেছি। তারা বলেছেন নামগুলো বাদ দেয়া হবে। বিএনপি এবং জামায়াতের বিচার চেয়ে মিছিল করা আওয়ামী লীগের নেতাকে করা হয়েছে সদর ইউনিয়ন বিএনপির দপ্তর সম্পাদক। এই ঘটনাটি ঘটেছে কুমিল্লার বুড়িচং উপজেলার সদর ইউনিয়ন বিএনপির কমিটিতে।  নবগঠিত বুড়িচং সদর ইউনিয়ন বিএনপির কমিটিতে আওয়ামী লীগ নেতা নসু মেম্বারকে সহ-দপ্তর সম্পাদক করা হয়েছে। আওয়ামী লীগ নেতাকে পদ দেয়ায় ক্ষোভ প্রকাশ করছে সদর ইউনিয়ন বিএনপি নেতারা ।  ২৪ আগস্ট বুড়িচং উপজেলা বিএনপির সম্মেলন অনুষ্ঠিত হয়। সম্মেলনের আগে ইউনিয়ন বিএনপির কমিটি ঘোষণা করার ছিল। থাকলেও তা ঘোষণা করেনি উপজেলা বিএনপি। সম্মেলনের পর ইউনিয়ন কমিটি প্রকাশ করা হয় ।  জানা যায়, আওয়ামী লীগ থেকে সদর ইউনিয়ন বিএনপিতে যারা পদ পেয়েছেন তারা হলেন, সহ-সভাপতি পদে মো. হালিম খান, সহ-দপ্তর সম্পাদক মো. নসু মিয়া মেম্বার, কৃষি বিষয়ক সম্পাদক শহীদ মেম্বার এবং সদস্য মো. জাহাঙ্গীর আলম।  এ বিষয়ে জানতে চাইলে সদর ইউনিয়ন বিএনপির সাধারণ সম্পাদক লতিফুর রহমান মেম্বার দৈনিক আমার দেশকে বলেন, কে বা কারা নাম দিয়েছে বলতে পারছি না। এই নামগুলো বাদ দেয়া হবে। দলের বদনাম করার জন্যই এসব নাম অন্তর্ভুক্ত করা হয়েছে।  আওয়ামী লীগের লোক দিয়ে বিএনপির কমিটি করা হয়েছে- এ বিষয়ে জানতে চাইলে সদর ইউনিয়ন বিএনপির সভাপতি ফরিদ উদ্দিন বলেন, নাম কীভাবে এসেছে বলতে পারছি না। উপজেলার নেতাদের বলেছি। তারা বলেছেন নামগুলো বাদ দেয়া হবে। তিনি আরো বলেন, আমরা মদীনার ইসলাম চর্চা করি, বিশ্বাস করি। নবী (সা.) ও সাহাবারা যে ইসলাম প্রচার করেছেন সে ইসলাম পালন করি। আওয়ামী লীগের অপরাধ নীতি থেকে আমাদেরকে শিক্ষা নিয়ে ভালো রাজনীতি করতে হবে। মানুষের জন্য রাজনীতি করতে হবে, ইসলামের পক্ষে রাজনীতি করতে হবে। জেলা কৃষি বিভাগের তথ্য অনুযায়ী, চলতি মৌসুমে নীলফামারী জেলায় প্রায় ১ লাখ ২০ হাজার হেক্টর জমিতে আমন ধানের আবাদ হয়েছে। বিশেষ করে ডোমার, ডিমলা, জলঢাকা ও কিশোরগঞ্জ উপজেলার নিচু জমিগুলোতে ধান হেলে পড়েছে এবং কিছু এলাকায় পানিতে তলিয়ে গেছে। এতে ধানের গোড়া পচে যাওয়ার আশঙ্কা দেখা দিয়েছে। বিএনপি নেতা শামীম আহমেদ বলেন, ‘আমরা অবিলম্বে হামলাকারীদের গ্রেপ্তার ও দৃষ্টান্তমূলক শাস্তির দাবি জানাই।’অন্য বক্তারাও সাংবাদিকদের নিরাপত্তা নিশ্চিত করতে সরকারের প্রতি জোর আহ্বান জানান। তারা হামলাকারীদের দ্রুত গ্রেপ্তার ও সর্বোচ্চ শাস্তি নিশ্চিত করা। আহত সাংবাদিক ইদ্রিস আলীর সুচিকিৎসা ও তার পরিবারের প্রধান উপদেষ্টা লন্ডনে গিয়ে একটি দলের চাপে নির্বাচনের রোডম্যাপ ঘোষণা করেছেন বলে মন্তব্য করেছেন জামায়াতের নায়েবে আমির ডা. সৈয়দ আব্দুল্লাহ মুহাম্মদ তাহের। শনিবার সকালে কুমিল্লার চৌদ্দগ্রামে তার নির্বাচনী এলাকায় বিভিন্ন পেশাজীবীদের সঙ্গে সভা শেষে এক ভিডিও বার্তায় এ মন্তব্য করেন তিনি। ধারণা করা হচ্",,,,,,,,,,,,,,,,,,
"ভারত ও আ.লীগের সঙ্গে সম্পর্ক ভাল করতে চাচ্ছে জামায়াত, অভিযোগ রিজভীর","জামায়াতে ইসলামীর অতীত তুলে ধরে তীব্র সমালোচনা করেছেন বিএনপির জ্যেষ্ঠ যুগ্ম মহাসচিব রুহুল কবির রিজভী। তিনি বলেছেন, জামায়াত এখন ‘পতিত ফ্যাসিস্টদের সাথে’ কাজ করছে। বৃহস্পতিবার রাজধানীর নয়া পল্টনে বিএনপির কেন্দ্রীয় কার্যালয়ে সাংবাদিকদের সঙ্গে আলাপকালে তিনি এই অভিযোগ করেন। রুহুল কবীর রিজভী বলেন, এখন আবার তারা (জামায়াত) স্বরূপে বেরিয়েছেন এবং আওয়ামী লীগের পুনর্বাসন চাচ্ছেন, ভারতের সাথে ভালো সম্পর্ক চাচ্ছেন। কিন্তু এটাও আমাদের মনে রাখতে হবে, ওই দেশটি শেখ হাসিনার মত রক্ত পিপাসু দানবকে প্রশ্রয় দিয়েছে নিজ দেশের মানুষকে হত্যা করার জন্য। রিজভী বলেন, আমাদের দেশে ইসলামপন্থি একটি রাজনৈতিক দল বরাবরই আমার মনে হয়েছে আওয়ামী লীগকে সন্তুষ্ট করার জন্য কাজ করছে। তারা এদেশে রাজনীতি করার সুযোগ পেয়েছে শহীদ জিয়াউর রহমানের কাছ থেকে। তারা নিষিদ্ধ দল ছিল। শহীদ জিয়া তাদেরকে রাজনীতি করার সুযোগ দিয়েছেন। কিন্তু এমন কোনো তাদের মিটিং নাই, এমন কোনো তাদের কর্মসূচি নাই যে, তারা স্বাধীনতার ঘোষক জিয়াউর রহমানকে তীব্র ভাষায় সমালোচনা করেন নাই। এরপরে আমরা দেখেছি, প্রতিটি ঘটনায় তারা আওয়ামী লীগের সাথে, আওয়ামী লীগের সিদ্ধান্তের সাথে এক হয়ে কাজ করেছেন। নিজের বক্তব্যের পক্ষে যুক্তি দিতে গিয়ে এইচএম এরশাদের সময়ে ১৯৮৬ সালের নির্বাচনের কথা মনে করিয়ে দেন রিজভী। বিএনপি ওই নির্বাচন বর্জন করলেও আওয়ামী লীগ ও জামায়াত তাতে অংশ নিয়েছিল। তিনি বলেন, ৮৬ সালে নির্বাচনে যাওয়া, সেটায় আওয়ামী লীগ গেছে। মানুষকে প্রতিশ্রুতি দিয়েছে এক, আর কাজ করেছে আারেক। ঠিক একইভাবে তারাও (জামায়াতে ইসলামী) করেছে। এরপরে আমরা দেখেছি তত্ত্বাবধায়ক সরকারের দাবিতে আওয়ামী লীগ যে আন্দোলন করল, জ্বালাও-পোড়াও যে আন্দোলন হয়েছিল, সেই আন্দোলন আওয়ামী লীগের সাথে তারাও (জামায়াত) করেছে। জামায়াত এখন আবার আওয়ামী লীগের ‘পুনর্বাসন চাচ্ছে’ মন্তব্য করে রিজভী বলেন, “এদেশের মানুষ মধ্যপন্থি, এদেশের মানুষ ধর্মভীরু, কিন্তু গণতন্ত্রপ্রিয়। তারা কথা বলতে চায় নির্ভয়ে, তারা এক-দুই বেলা কম খেলেও কণ্ঠের আওয়াজ তীব্র করতে চায়। সেদেশের মানুষকে জোর করে ফ্যাসিবাদের নতুন ধারায় কেউ যদি মনে করে যে নিয়ে আসতে চাইবে, এটা জনগণ হতে দেবে না।” রিজভী বলেন, সাবেক প্রধানমন্ত্রী শেখ হাসিনার টেলিফোন কথোপকথনের যেসব ক্লিপ আন্তর্জাতিক অপরাধ ট্রাইব্যুনালে শোনানো হয়েছে, সেসব শুনলে যে কেউ ‘শিউরে উঠবে। আমরা যারা গণতন্ত্রের জন্য লড়াই করেছি, আন্দোলন করেছি, রাজনীতি করেছি আমরা প্রত্যেকে মৃত্যুর মুখোমুখি ছিলাম। শেখ হাসিনার বর্বরতা আমরা স্বচক্ষে দেখেছি, নিজেরা উৎপীড়নের শিকার হয়েছি, দিনের পর দিন রিমান্ডে থেকেছি, মাসের পর মাস জেলখানায় থেকেছি। তার ভয়াবহতা আমরা দেখেছি। কিন্তু এর গভীরে যে আরও ভয়াবহতা ছিল, তারা একটি আন্দোলনকে দমানোর জন্য কী ভয়ঙ্কর পরিণতির দিকে নিয়ে গিয়েছিল, সেটা এখন প্রতিদিনকার যে আলামতগুলো আদালতে জমা হচ্ছে, সেখানে উপস্থাপন করা হচ্ছে, তা থেকে বোঝা যায়। বিএনপির জ্যেষ্ঠ যুগ্ম মহাসচিব বলেন, সাবেক প্রধানমন্ত্রীর টেলি কথোপকথনের যে বিষয়গুলো উপস্থাপন করা হচ্ছে, তাতেই আমাদের মধ্যে উদ্বেগ-শঙ্কা দেখা দিচ্ছে। যদি এই ফ্যাসিবাদী শক্তির আবার পুনরুত্থান ঘটে, তাহলে ৫ অগাস্টের আন্দোলনকামী মানুষ, গণতন্ত্রকামী মানুষের কী ভয়ঙ্কর পরিণতি ভোগ করতে হবে, সেটা চিন্তা করে শরীরের লোম শিউরে উঠে। জামায়াতে ইসলামীর অতীত তুলে ধরে তীব্র সমালোচনা করেছেন বিএনপির জ্যেষ্ঠ যুগ্ম মহাসচিব রুহুল কবির রিজভী। তিনি বলেছেন, জামায়াত এখন ‘পতিত ফ্যাসিস্টদের সাথে’ কাজ করছে। বৃহস্পতিবার রাজধানীর নয়া পল্টনে বিএনপির কেন্দ্রীয় কার্যালয়ে সাংবাদিকদের সঙ্গে আলাপকালে তিনি এই অভিযোগ করেন। রুহুল কবীর রিজভী বলেন, এখন আবার তারা (জামায়াত) স্বরূপে বেরিয়েছেন এবং আওয়ামী লীগের পুনর্বাসন চাচ্ছেন, ভারতের সাথে ভালো সম্পর্ক চাচ্ছেন। কিন্তু এটাও আমাদের মনে রাখতে হবে, ওই দেশটি শেখ হাসিনার মত রক্ত পিপাসু দানবকে প্রশ্রয় দিয়েছে নিজ দেশের মানুষকে হত্যা করার জন্য। রিজভী বলেন, আমাদের দেশে ইসলামপন্থি একটি রাজনৈতিক দল বরাবরই আমার মনে হয়েছে আওয়ামী লীগকে সন্তুষ্ট করার জন্য কাজ করছে। তারা এদেশে রাজনীতি করার সুযোগ পেয়েছে শহীদ জিয়াউর রহমানের কাছ থেকে। তারা নিষিদ্ধ দল ছিল। শহীদ জিয়া তাদেরকে রাজনীতি করার সুযোগ দিয়েছেন। কিন্তু এমন কোনো তাদের মিটিং নাই, এমন কোনো তাদের কর্মসূচি নাই যে, তারা স্বাধীনতার ঘোষক জিয়াউর রহমানকে তীব্র ভাষায় সমালোচনা করেন নাই। এরপরে আমরা দেখেছি, প্রতিটি ঘটনায় তারা আওয়ামী লীগের সাথে, আওয়ামী লীগের সিদ্ধান্তের সাথে এক হয়ে কাজ করেছেন। নিজের বক্তব্যের পক্ষে যুক্তি দিতে গিয়ে এইচএম এরশাদের সময়ে ১৯৮৬ সালের নির্বাচনের কথা মনে করিয়ে দেন রিজভী। বিএনপি ওই নির্বাচন বর্জন করলেও আওয়ামী লীগ ও জামায়াত তাতে অংশ নিয়েছিল। তিনি বলেন, ৮৬ সালে নির্বাচনে যাওয়া, সেটায় আওয়ামী লীগ গেছে। মানুষকে প্রতিশ্রুতি দিয়েছে এক, আর কাজ করেছে আারেক। ঠিক একইভাবে তারাও (জামায়াতে ইসলামী) করেছে। এরপরে আমরা দেখেছি তত্ত্বাবধায়ক সরকারের দাবিতে আওয়ামী লীগ যে আন্দোলন করল, জ্বালাও-পোড়াও যে আন্দোলন হয়েছিল, সেই আন্দোলন আওয়ামী লীগের সাথে তারাও (জামায়াত) করেছে। জামায়াত এখন আবার আওয়ামী লীগের ‘পুনর্বাসন চাচ্ছে’ মন্তব্য করে রিজভী বলেন, “এদেশের মানুষ মধ্যপন্থি, এদেশের মানুষ ধর্মভীরু, কিন্তু গণতন্ত্রপ্রিয়। তারা কথা বলতে চায় নির্ভয়ে, তারা এক-দুই বেলা কম খেলেও কণ্ঠের আওয়াজ তীব্র করতে চায়। সেদেশের মানুষকে জোর করে ফ্যাসিবাদের নতুন ধারায় কেউ যদি মনে করে যে নিয়ে আসতে চাইবে, এটা জনগণ হতে দেবে না।” রিজভী বলেন, সাবেক প্রধানমন্ত্রী শেখ হাসিনার টেলিফোন কথোপকথনের যেসব ক্লিপ আন্তর্জাতিক অপরাধ ট্রাইব্যুনালে শোনানো হয়েছে, সেসব শুনলে যে কেউ ‘শিউরে উঠবে। আমরা যারা গণতন্ত্রের জন্য লড়াই করেছি, আন্দোলন করেছি, রাজনীতি করেছি আমরা প্রত্যেকে মৃত্যুর মুখোমুখি ছিলাম। শেখ হাসিনার বর্বরতা আমরা স্বচক্ষে দেখেছি, নিজেরা উৎপীড়নের শিকার হয়েছি, দিনের পর দিন রিমান্ডে থেকেছি, মাসের পর মাস জেলখানায় থেকেছি। তার ভয়াবহতা আমরা দেখেছি। কিন্তু এর গভীরে যে আরও ভয়াবহতা ছিল, তারা একটি আন্দোলনকে দমানোর জন্য কী ভয়ঙ্কর পরিণতির দিকে নিয়ে গিয়েছিল, সেটা এখন প্রতিদিনকার যে আলামতগুলো আদালতে জমা হচ্ছে, সেখানে উপস্থাপন করা হচ্ছে, তা থেকে বোঝা যায়। বিএনপির জ্যেষ্ঠ যুগ্ম মহাসচিব বলেন, সাবেক প্রধানমন্ত্রীর টেলি কথোপকথনের যে বিষয়গুলো উপস্থাপন করা হচ্ছে, তাতেই আমাদের মধ্যে উদ্বেগ-শঙ্কা দেখা দিচ্ছে। যদি এই ফ্যাসিবাদী শক্তির আবার পুনরুত্থান ঘটে, তাহলে ৫ অগাস্টের আন্দোলনকামী মানুষ, গণতন্ত্রকামী মানুষের কী ভয়ঙ্কর পরিণতি ভোগ করতে হবে, সেটা চিন্তা করে শরীরের লোম শিউরে উঠে। গণমাধ্যম, সামাজিক যোগাযোগমাধ্যম এবং তৃণমূল পর্যায়ের সঙ্গে যোগাযোগ আরও দৃঢ় ও গতিশীল করতে নতুন এক উদ্যোগ নিয়েছে বাংলাদেশ জাতীয়তাবাদী দল—বিএনপি। দলের জাতীয় স্থায়ী কমিটির অনুমোদন পাওয়া এ কার্যক্রমের আওতায় সাতটি বিশেষ টিম গঠন করা হয়েছে। অধ্যাপক মুজিবুর রহমান বলেন,  এই পদ্ধতিতেই ২০১৪ সালে ভোটারবিহীন একতরফা নির্বাচন, ২০১৮ সালে দিনের ভোট রাতে এবং ২০২৪ সালে আমি-ডামি নির্বাচন হয়েছে। সেই পদ্ধতি বহাল রেখে কোনভাবেই সুষ্ঠু নির্বাচন আশা করা যায় না, জনগণের সরকার গঠিত হতে পারে না। অবাধ, সুষ্ঠু, নিরপেক্ষ, অংশগ্রহনমূলক ও বিশ্বাসযোগ্য নির্বাচনের বিএনপির কোন নেতাকর্মী অসামাজিক বা রাষ্ট্রবিরোধী কার্যকলাপে জড়িত নয় বলে জানিয়েছেন দলটির জ্যেষ্ঠ যুগ্ম মহাসচিব রুহুল কবির রিজভী। তিনি বলেন, বিএনপির নাম ব্যবহার করে কেউ এমন অপরাধ করলে তার জন্য কোনো প্রকার নমনীয়তা দেখানো হবে না। প্রধান উপদেষ্টা লন্ডনে গিয়ে একটি দলের চাপে নির্বাচনের রোডম্যাপ ঘোষণা করেছেন বলে মন্তব্য করেছেন জামায়াতের নায়েবে আমির ডা. সৈয়দ আব্দুল্লাহ মুহাম্মদ তাহের। শনিবার সকালে কুমিল্লার চৌদ্দগ্রামে তার নির্বাচনী এলাকায় বিভিন্ন পেশাজীবীদের সঙ্গে সভা শেষে এক ভিডিও বার্তায় এ মন্তব্য করেন তিনি। ধারণা করা হচ্",,,,,,,,,,,,,,,,,,
